curl 'https://www.meteoswiss.admin.ch/product/output/versions.json' \
  -H 'accept: */*' \
  -H 'accept-language: en-US,en;q=0.9,de-CH;q=0.8,de;q=0.7,ru-RU;q=0.6,ru;q=0.5' \
  -H 'cache-control: no-cache' \
  -b '_ga_KPF7TQ1BJY=GS1.1.1738232653.1.1.1738232802.0.0.0; _ga_59R4EB0KYN=GS2.1.s1750890645$o1$g1$t1750890664$j41$l0$h0; _ga_SY487S5SWP=GS2.1.s1751495030$o7$g0$t1751495030$j60$l0$h0; _ga=GA1.1.863850099.1737919781; _ga_SCXQ4XPN65=GS2.1.s1758715448$o3$g1$t1758715867$j57$l0$h0; _pk_id.1.c149=79449b5212b64d34.1764787942.; _pk_ses.1.c149=1' \
  -H 'dnt: 1' \
  -H 'pragma: no-cache' \
  -H 'priority: u=1, i' \
  -H 'referer: https://www.meteoswiss.admin.ch/services-and-publications/applications/precipitation.html' \
  -H 'sec-ch-ua: "Google Chrome";v="143", "Chromium";v="143", "Not A(Brand";v="24"' \
  -H 'sec-ch-ua-mobile: ?0' \
  -H 'sec-ch-ua-platform: "Windows"' \
  -H 'sec-fetch-dest: empty' \
  -H 'sec-fetch-mode: cors' \
  -H 'sec-fetch-site: same-origin' \
  -H 'user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36'


{
    "snow/maps/precipitation-24h": "20251208_1529",
    "pollen/animation/all": "20240828_0524",
    "snow/maps/precipitation-12h": "20231220_0549",
    "cosmo/temperature/animation": "20230307_1104",
    "teaser-image/cloud-cover-map": "20251209_0155",
    "weather-outlook/it/west": "20251208_2300",
    "teaser-image/measured-values": "20251209_0205",
    "danger": "20251208_2300",
    "weather-outlook/de/south": "20251208_2308",
    "weather-report/fr/south": "20251208_2308",
    "teaser-image/lakes-and-airfields-map": "20251208_2300",
    "teaser-image/natural-hazards-map": "20251208_2300",
    "forecast-overview-chart": "20251209_0144",
    "satellite/hrv/images": "20251209_0155",
    "climate-atmosphere-radio-anom/pzintps0/last/climrep": "20250207_0747",
    "teaser-image/snow-height-map": "20251208_1013",
    "weather-region-overview": "20251209_0156",
    "cosmo/cloud-cover/animation": "20251209_0155",
    "weather-outlook/fr/north": "20251208_2308",
    "versioned/pollen/images/betu/v1": "20251208_2055",
    "snow/maps/precipitation-48h": "20251208_1529",
    "climate-monitor/sunshine": "20251208_1633",
    "cosmo/wind-10m/images": "20240828_0539",
    "lightning": "20251205_1739",
    "climate-indicators/HEATD/LUZ": "20250207_0747",
    "versioned/pollen/images/ambr/v1": "20251208_2055",
    "pollen/images/betu": "20240828_0522",
    "weather-widget/forecast": "20251209_0144",
    "forecast-map": "20251209_0144",
    "teaser-image/satellite-animation-hrv": "20251209_0155",
    "versioned/pollen/animation/betu/v1": "20250526_0259",
    "temperature/animation": "20251209_0211",
    "teaser-image/animation-wind-10m": "20251209_0202",
    "versioned/icon/wind-2000m/v1/animation": "20251209_0202",
    "road-condition/it": "20251008_1428",
    "weather-report/de/north": "20251208_2308",
    "climate-indicators/TN/NEU": "20250207_0747",
    "weather-widget/danger": "20231213_1226",
    "generalsituation/map/fr": "20251208_1256",
    "pollen/animation/cory": "20240320_0524",
    "versioned/pollen/animation/poac/v1": "20250901_0308",
    "teaser-image/meteo-reports-map": "20250307_0811",
    "versioned/icon/wind-10m/v1/animation": "20251209_0201",
    "cosmo/wind-gusts-10m/animation": "20240828_0503",
    "versioned/icon/precipitation-sum-24h-possib/v1": "20251208_0256",
    "climate-pheno-series-long/LZLIW": "20251208_0608",
    "versioned/pollen/animation/alnu/v1": "20250401_0258",
    "snow/image/precipitation-72h": "20251208_1529",
    "pollen/text/de": "20251001_1553",
    "cosmo/wind/gusts-animation": "20230511_1337",
    "climate-atmosphere-radio-anom/pzinfrs0/last/climrep": "20250207_0747",
